X_test, Y_test
31.249,1
45.376,2
1.1307,2
4.459,1
4.5618,1
-5.1599,2
59.806,2
-8.888,2
1.5651,1
48.53,2
48.671,2
-0.51869,2
45.71,2
-10.076,2
44.86,2
15.291,1
48.63,2
-23.827,2
57.323,2
-26.916,2
-7.3889,2
5.1945,2
-22.02,2
-31.412,2
21.858,1
-2.5958,2
34.276,2
-1.1572,2
-24.945,2
-26.976,2
-12.713,2
25.522,1
-0.31819,2
-3.6165,2
11.72,1
-8.7172,2
33.331,1
-3.4265,2
-25.763,2
25.672,1
0.515,1
48.846,2
28.858,1
-9.5901,2
26.036,1
20.996,1
-14.716,2
-28.859,2
-2.7361,2
-5.2663,2
-3.0243,2
-7.8232,2
25.822,1
-26.949,2
-24.287,2
-18.389,2
6.3585,1
1.5828,2
36.191,2
-6.2471,2
-11.876,2
42.472,2
29.52,1
6.9634,1
28.153,1
15.238,1
6.9137,1
-23.683,2
-2.9208,2
-16.122,2
3.9994,2
-2.6766,2
29.288,2
-22.403,2
50.676,2
-0.23659,1
76.105,2
31.993,1
1.7801,1
1.7484,2
0.81987,1
-1.3104,2
71.774,2
1.6477,2
-1.0016,2
53.741,2
-5.9884,2
50.977,2
26.487,1
30.766,1
52.71,2
25.559,1
8.4751,1
-10.848,2
60.791,2
-2.3475,2
-6.9369,2
-5.4534,2
-1.1605,2
6.2818,2
29.84,2
3.5402,1
-4.7358,2
13.267,1
-26.905,2
4.6398,1
-0.047419,2
29.228,1
-16.589,2
12.421,1
15.22,1
54.914,2
27.354,1
-22.538,2
-3.1738,2
-12.745,2
-26.485,2
41.873,2
2.8182,1
-10.03,2
-8.2811,2
-3.5142,2
-8.5077,2
-6.4419,2
10.691,1
-5.3318,2
-0.2498,2
59.567,2
63.425,2
33.363,1
-8.6842,2
5.6379,1
-9.137,2
10.6,1
-6.1569,2
-1.482,2
-3.5405,2
-9.9331,2
-3.1046,2
7.182,1
-26.432,2
29.762,2
43.564,2
-22.479,2
35.559,2
54.133,2
14.676,1
-2.8924,2
66.098,2
2.7611,2
-8.2613,2
-1.174,1
29.523,1
1.3033,1
36.451,2
61.241,2
-3.8892,2
14.455,1
-2.6215,2
-23.972,2
17.409,1
13.077,1
5.2273,1
29.811,1
30.33,1
-27.703,2
-10.252,2
2.4263,1
-26.977,2
65.158,2
7.4365,1
25.419,1
13.174,1
42.466,2
-21.338,2
-5.0379,2
11.625,2
-1.2291,2
27.492,1
-4.3267,2
29.389,1
24.576,1
-15.522,2
-12.097,2
33.091,1
31.348,1
2.8748,2
30.051,1
10.566,1
44.422,2
14.68,1
-24.084,2
6.3526,1
18.044,1
-6.7242,2
4.3288,2
-6.1714,2
49.403,2
-2.1414,2
-25.993,2
0.92442,2
7.5075,1
-29.771,2
-3.9683,2
-25.192,2
27.976,1
-24.113,2
38.75,2
32.173,1
-6.2393,2
49.531,2
-1.4086,2
2.9752,1
52.801,2
0.15834,2
75.529,2
55.603,2
55.679,2
5.4565,1
-8.1988,2
-0.11591,1
-2.8005,2
-27.672,2
37.818,2
56.042,2
32.882,1
-0.94616,2
-18.89,2
-13.194,2
6.242,2
57.425,2
19.731,1
-26.223,2
-26.781,2
3.9593,1
-8.4769,2
8.6486,1
41.468,2
-5.6802,2
-25.553,2
29.583,1
19.735,1
-26.296,2
-25.798,2
58.059,2
8.688,1
0.78518,2
-0.87308,2
10.559,1
-24.294,2
16.241,1
-8.4272,2
53.677,2
-6.1444,2
10.528,1
28.142,1
-4.2514,2
2.4805,1
4.1144,1
-9.5213,2
-23.995,2
43.408,2
14.661,1
-1.4846,2
3.0293,2
2.152,2
-3.6836,2
30.531,1
-1.9389,2
-1.0785,2
29.224,1
-27.591,2
-5.7078,2
55.815,2
-20.527,2
-11.634,2
47.678,2
-8.925,2
9.649,1
31.581,1
-6.4647,2
-2.5985,2
-1.9675,2
-14.611,2
36.851,2
-6.7617,2
-27.623,2
30.682,1
-4.5388,2
25.115,2
-10.059,2
-10.269,2
39.914,2
-11.11,2
13.563,1
-6.4313,2
-23.349,2
31.818,1
0.5093,2
26.59,1
5.6452,1
35.832,2
9.8104,1
1.1992,2
-3.2422,2
-5.8327,2
27.035,1
-27.432,2
-11.831,2
44.408,2
-26.509,2
-26.904,2
-6.5473,2
35.545,2
39.038,2
2.5289,2
0.69058,2
40.513,2
42.361,2
-8.0272,2
-6.8459,2
-8.8629,2
-25.606,2
-11.407,2
-20.878,2
0.95647,2
31.454,1
-3.9593,2
26.788,1
61.23,2
-28.877,2
14.201,1
-4.1505,2
-16.594,2
-7.158,2
11.601,1
31.373,1
-9.1739,2
27.928,1
29.588,1
43.678,2
51.028,2
4.7588,1
-9.9519,2
9.0294,1
46.801,2
64.965,2
48.097,2
2.2306,1
-23.957,2
29.583,1
-2.6826,2
56.584,2
57.602,2
12.245,1
8.4267,1
27.534,1
-3.0561,2
-1.6919,2
58.397,2
-25.964,2
-26.152,2
-26.92,2
-15.106,2
52.633,2
-4.3196,2
-25.753,2
-4.8911,2
2.0004,2
6.1733,2
46.017,2
-26.307,2
11.99,1
1.6664,2
-6.9423,2
38.219,2
-22.498,2
4.7052,1
63.868,2
51.994,2
41.518,2
-7.4506,2
-12.627,2
-0.34064,1
1.4695,2
72.17,2
-9.5775,2
18.457,1
37.641,2
13.8,1
-4.6901,2
10.147,1
47.853,2
-5.5612,2
-12.186,2
37.581,2
-27,2
-7.1827,2
10.013,1
27.289,1
-14.491,2
-4.4639,2
-0.27054,2
60.887,2
8.9002,1
-23.589,2
36.041,2
33.381,1
-0.25271,2
30.878,1
44.355,2
55.455,2
-3.2759,2
-26.86,2
58.32,2
33.514,1
-24.046,2
-11.185,2
-3.8621,2
4.8432,1
-7.8561,2
1.1469,2
-8.5675,2
10.994,1
10.552,1
42.438,2
-1.4348,2
32.106,1
30.13,2
-11.708,2
7.6185,1
-19.67,2
-27.091,2
-9.072,2
5.8295,2
-23.28,2
-4.6039,2
-32.296,2
24.962,1
4.1721,2
48.578,2
-8.3676,2
10.215,1
-1.8531,2
5.9127,1
-2.8277,2
-8.2717,2
-28.09,2
-8.6755,2
-2.6413,2
29.483,1
11.262,1
30.502,1
10.827,1
-10.978,2
68.873,2
15.656,1
32.962,1
-8.5692,2
-1.8717,2
10.512,1
3.7993,1
-3.8734,2
-4.9707,2
29.578,1
-4.8171,2
-25.132,2
13.325,1
0.22555,1
-18.693,2
-23.37,2
-3.1089,2
10.306,1
2.8965,2
2.3896,2
0.35152,2
-8.2431,2
37.973,2
11.415,1
-21.63,2
-25.67,2
27.355,2
18.221,1
51.668,2
42.707,2
6.0421,1
8.7464,1
30.776,1
15.913,1
26.858,2
-2.2526,2
43.734,2
-8.7179,2
38.867,2
12.805,1
3.7637,2
25.665,1
-22.919,2
30.226,2
-6.7042,2
-6.4548,2
50.891,2
-28.95,2
7.3579,1
-11.019,2
-13.955,2
-4.2444,2
-23.839,2
-2.8213,2
75.092,2
-29.554,2
-25.28,2
-0.90523,2
-11.982,2
8.4434,1
45.148,2
10.548,1
11.469,1
68.176,2
9.1745,1
12.233,1
30.368,1
52.684,2
6.1845,1
-21.19,2
-28.17,2
27.453,1
-3.5966,2
47.555,2
-7.055,2
9.7552,1
28.715,1
-27.361,2
34.982,2
-27.193,2
-11.545,2
-5.0104,2
-10.682,2
-3.8649,2
-27.394,2
5.0796,1
5.2306,2
-10.429,2
-9.3246,2
29.019,1
55.349,2
-5.3152,2
36.66,2
52.545,2
-24.073,2
64.05,2
3.2498,2
-14.999,2
57.267,2
15.298,1
-22.084,2
51.474,2
14.531,1
12.721,1
-1.0523,2
-5.0831,2
47.924,2
9.5443,1
-16.195,2
-5.6291,2
-11.115,2
64.014,2
5.5351,1
8.5617,1
11.625,1
48.074,2
8.6518,1
31.807,1
14.482,1
-8.4841,2
2.1307,1
29.393,1
34.19,2
-18.266,2
32.798,1
-1.867,2
17.377,1
14.339,1
-0.27462,2
33.5,1
58.766,2
13.469,1
0.49477,2
-10.357,2
33.784,1
60.457,2
31.497,1
-4.2681,2
-2.9519,2
28.57,1
8.8603,1
62.005,2
-22.788,2
35.271,1
11.271,1
-7.05,2
-6.8348,2
-8.2774,2
29.026,1
5.6694,1
-28.134,2
20.171,1
7.1118,2
10.66,1
-1.818,2
-11.167,2
8.0634,1
32.71,1
35.737,2
30.407,1
25.902,1
37.696,1
34.757,2
-24.362,2
46.817,2
-10.637,2
12.568,1
36.708,1
31.846,2
0.92943,2
49.297,2
6.8254,1
-6.9825,2
34.06,2
62.608,2
-3.9476,2
-28.633,2
1.5311,2
11.899,1
-3.2535,2
1.9966,1
49.012,2
-25.618,2
10.85,1
6.4075,1
8.5293,1
32.782,1
30.916,1
-23.549,2
8.4573,1
37.47,2
65.539,2
-13.411,2
-9.2033,2
0.25913,2
15.866,1
16.621,1
34.85,1
8.4434,1
-4.5127,2
29.114,1
-2.9517,2
-22.077,2
10.412,1
39.675,2
2.9241,1
69.693,2
-7.9537,2
28.954,1
28.97,1
7.9428,1
-26.95,2
7.3429,1
58.694,2
13.556,1
-29.576,2
54.919,2
-7.8032,2
2.8305,2
32.777,1
-27.224,2
-0.61641,2
0.37468,2
-10.619,2
-4.197,2
-23.325,2
8.3069,1
61.079,2
-8.8998,2
64.513,2
54.178,2
27.583,1
-3.6689,2
8.2168,1
61.33,2
47.77,2
-30.722,2
30.761,1
9.5822,1
-28.041,2
64.208,2
9.2507,1
15.185,1
35.432,1
42.495,2
28.099,1
44.809,2
35.15,1
3.3152,1
50.461,2
1.2961,2
28.669,1
-4.5102,2
-24.412,2
31.199,1
14.728,1
-2.824,2
-24.49,2
21.721,1
4.0763,1
-3.5855,2
48.64,2
3.7036,2
46.52,2
-27.265,2
49.283,2
-26.528,2
63.639,2
30.666,1
-1.8443,2
32.093,1
3.0883,1
-7.5088,2
58.02,2
-3.7331,2
0.54744,2
0.689,2
-4.6761,2
6.695,1
-5.9822,2
-7.36,2
-2.6968,2
5.2595,2
29.704,1
6.666,1
53.015,2
-5.4947,2
-3.4449,2
-1.7132,2
-26.148,2
51.272,2
29.37,1
17.761,1
-24.63,2
15.624,1
45.144,2
47.65,2
61.844,2
-30.964,2
-7.0472,2
31.426,1
-9.5004,2
-9.0603,2
17.891,1
16.632,1
13.913,1
11.623,1
54.54,2
11.004,1
-3.0068,2
44.45,2
48.073,2
-2.2066,2
26.353,1
40.826,2
60.811,2
9.6569,1
10.871,1
-4.4597,2
4.8926,1
33.753,2
-3.8244,2
38.057,2
31.445,1
-8.3979,2
6.158,1
-23.166,2
45.18,2
-24.764,2
-24.622,2
31.055,1
-24.492,2
-3.8494,1
-5.991,2
4.6192,2
60.452,2
27.375,1
58.894,2
33.619,2
-12.819,2
29.985,1
63.852,2
1.0296,2
-7.7181,2
30.823,2
16.863,1
8.9829,1
7.6622,1
-4.5578,2
32.942,1
30.371,1
-23.174,2
5.892,1
5.0795,1
10.133,1
-24.546,2
10.431,1
50.539,2
-8.5901,2
-26.889,2
29.822,1
4.9855,1
-25.777,2
45.994,2
-28.319,2
51.166,2
9.7777,1
9.9753,1
-28.541,2
27.48,1
60.227,2
-18.799,2
-23.241,2
54.741,2
-8.2296,2
-25.41,2
30.068,1
-29.399,2
7.5878,1
28.508,1
-24.304,2
9.9919,1
-23.367,2
-9.8584,2
2.9463,1
-20.523,2
-22.438,2
42.318,2
-4.9498,2
-9.1323,2
1.6309,2
8.3256,1
-11.925,2
67.994,2
-0.30914,2
-2.2463,2
30.672,1
29.148,1
-0.67307,2
48.063,2
33.784,1
-25.471,2
4.7127,1
-7.4891,2
22.758,1
-0.17094,2
-5.0461,2
-25.847,2
-2.2403,2
-6.9579,2
-2.6922,2
18.223,1
57.09,2
11.68,1
-23.521,2
-23.058,2
-7.3831,2
-23.834,2
-25.229,2
47.065,2
49.145,2
-12.658,2
47.88,2
-0.035024,2
-8.5717,2
-2.7884,2
67.109,2
2.7424,1
-26.873,2
28.707,1
-9.7817,2
-26.704,2
-1.3966,1
33.136,1
18.695,1
-1.2496,2
-26.031,2
0.68243,2
1.6656,1
-24.779,2
29.625,1
29.762,1
1.7784,2
-8.492,2
-11.61,2
46.284,2
5.2756,1
-8.2187,2
27.456,1
-22.43,2
-16.081,2
-5.8192,2
-10.828,2
44.079,2
-3.4501,2
-3.1546,2
-12.695,2
7.1475,1
23.307,2
-8.6221,2
-7.3969,2
-3.3628,2
1.3973,1
20.971,1
63.009,2
11.14,1
-11.691,2
-5.0332,2
36.846,2
1.2139,2
-11.901,2
-10.298,2
16.711,1
-7.1203,2
7.7903,1
9.1953,1
51.327,2
-7.6523,2
-0.24775,2
29.002,1
27.415,1
-2.5676,2
31.976,2
6.9252,1
-32.398,2
3.1773,1
26.867,1
29.378,1
-13.238,2
28.61,1
70.931,2
8.0768,1
-7.3659,2
-24.259,2
-5.0109,2
-24.634,2
-8.9623,2
49.162,2
-25.498,2
5.0814,2
-6.4221,2
