X,	Y,	Class
0.0,0.0,0
0.0012895142281,0.0100183610494,0
0.00580985282085,0.0193485717934,0
0.0169127192148,0.0251442552944,0
0.0216476608727,0.0341154695074,0
0.00224387800356,0.0504551794965,0
0.0278734749132,0.0538160197195,0
0.0212724463015,0.0674312455493,0
0.0287080613513,0.0755367005987,0
0.044691838001,0.0791650328492,0
0.0491879568984,0.0882246303604,0
0.0811346882937,0.0759133806903,0
0.0806487170284,0.09048846761,0
0.0792672679593,0.104689248185,0
0.0974734303555,0.102454330151,0
0.107248078729,0.107026588975,0
0.141496745999,0.0780926025135,0
0.120107241943,0.122723418692,0
0.145340431749,0.10924289514,0
0.129521707808,0.141623103459,0
0.0876895080192,0.181996462074,0
0.192589526495,0.0889082837326,0
0.209326040639,0.0746011042785,0
0.189662380248,0.134172522507,0
0.242278561074,-0.00840310411579,0
0.199155842101,0.155260921419,0
0.249771557301,0.0811586285266,0
0.25949516556,0.0839191535951,0
0.281941843803,-0.0223748582272,0
0.291011550821,-0.0334641292295,0
0.301503896672,0.0303770447258,0
0.313121811925,0.00243929503046,0
0.315927643574,0.0683290480555,0
0.309104988533,0.124760639526,0
0.343420230859,0.00311340444231,0
0.350087877215,-0.0492516438969,0
0.334571287862,-0.142455109761,0
0.337350251472,-0.160855314988,0
0.377977805635,-0.0668182860849,0
0.382652483683,-0.0936233028073,0
0.400161066379,-0.0558548928175,0
0.411529395244,-0.0464399370883,0
0.421989604829,-0.0436624317154,0
0.275907971405,-0.335453439798,0
0.402417178681,-0.188656509296,0
0.398752946869,-0.218191790889,0
0.430508682138,-0.17481021627,0
0.31696386548,-0.353438923661,0
0.444770019333,-0.193022493928,0
0.366282683304,-0.332884361998,0
0.402337367016,-0.305287824445,0
0.298163849729,-0.420094515887,0
0.357572647251,-0.384749291386,0
0.396780170122,-0.359400757391,0
0.288035299896,-0.463202252986,0
0.225029745371,-0.507940536881,0
0.241662204707,-0.511435948176,0
0.195396321702,-0.541587540022,0
0.27345801425,-0.51812256954,0
0.222896912125,-0.552706799833,0
0.234501315037,-0.558854714094,0
0.174264445408,-0.591005110213,0
0.202624628119,-0.592577536811,0
0.284860395997,-0.569045896636,0
0.0228802980391,-0.646059618836,0
0.067677839552,-0.653068274696,0
0.197628396965,-0.636700448529,0
-0.111568044132,-0.667508097214,0
0.0414795179413,-0.685615083405,0
-0.124368444539,-0.685783674709,0
-0.250942180338,-0.661042363941,0
-0.205605665977,-0.687067378085,0
-0.374436531824,-0.623476465851,0
-0.0838547922093,-0.732590200857,0
-0.351372474391,-0.659739253306,0
-0.238257788717,-0.719134378668,0
-0.249277743705,-0.726077286605,0
-0.329231358822,-0.704659480865,0
-0.404076990437,-0.676368812253,0
-0.489282885692,-0.630376090721,0
-0.361466833433,-0.722728386544,0
-0.653385610453,-0.492451755663,0
-0.641483556534,-0.523976421535,0
-0.426347045896,-0.721883409505,0
-0.786554180263,-0.318212287034,0
-0.830837544137,-0.216514784289,0
-0.815910341231,-0.298173088827,0
-0.737886803574,-0.477274764696,0
-0.677381154037,-0.575567744879,0
-0.875049777833,-0.206084266262,0
-0.808513379825,-0.41563493072,0
-0.914438884909,-0.0933558250703,0
-0.89886820413,-0.235841684266,0
-0.937976562955,-0.0515843068821,0
-0.941357630325,-0.124042214365,0
-0.959514955461,-0.0124681963588,0
-0.964434559041,-0.100887037659,0
-0.936376186509,0.288450547851,0
-0.98978742573,0.0148614289129,0
-0.993045027594,0.11773518238,0
-0.0,0.0,1
-0.00993057415632,-0.00184772887257,1
-0.0200554643173,-0.00242898564408,1
-0.0281924281355,0.011111284416,1
-0.0404035160896,-0.000205836260675,1
-0.0397047769079,0.0312136319131,1
-0.0588288952586,0.0145689966998,1
-0.0689409120057,0.0157047922558,1
-0.0559485072769,0.0583070360881,1
-0.0655467013648,0.0629927991925,1
-0.0635046705849,0.0785506035621,1
-0.0815559721493,0.0754606017676,1
-0.109608796012,0.0517521996209,1
-0.0660923323641,0.113467801856,1
-0.112085491138,0.0862252983076,1
-0.0920559990515,0.120343401054,1
-0.088035955393,0.13553395978,1
-0.116864353234,0.125815380641,1
-0.0945271465863,0.155314100448,1
-0.0812468968675,0.173873281376,1
-0.0965528650065,0.177453391862,1
-0.143888543987,0.155857292229,1
-0.0902038038426,0.203091087499,1
-0.0380158849601,0.229191790359,1
-0.120578575316,0.210310057985,1
-0.0898124517008,0.236014251016,1
-0.0956405617038,0.244592389044,1
0.0359285257162,0.270350339983,1
-0.0156301779496,0.282396060711,1
-0.0176467346293,0.292397269845,1
-0.0743173072463,0.293775939107,1
0.0194136658238,0.31252892481,1
-0.0427666110165,0.320390623715,1
0.0188280198956,0.332801167032,1
-0.00997240930642,0.343289526934,1
0.0981751276071,0.339630520594,1
0.110724545351,0.346368994016,1
0.0743993978223,0.366257223999,1
0.138532859125,0.35796724969,1
0.0469303583058,0.391133976492,1
0.0354111126493,0.402485653407,1
0.206448475762,0.359015511869,1
0.209065268341,0.369152201809,1
0.265256290671,0.343937958383,1
0.386524682768,0.219384442951,1
0.330722472233,0.311824015444,1
0.219216019764,0.409683626458,1
0.38485601083,0.277976645974,1
0.235278853337,0.423936215051,1
0.328406661454,0.370302669803,1
0.380152403963,0.332505883275,1
0.489908885726,0.159280781168,1
0.381450999787,0.361089116487,1
0.40023571885,0.355548558108,1
0.469858345042,0.277044755864,1
0.459212420794,0.312675435391,1
0.555285485773,0.107821053417,1
0.479978068678,0.317990313737,1
0.499260556498,0.306543927276,1
0.557601696521,0.210352532795,1
0.574372418746,0.193405746561,1
0.602792541666,-0.127656918901,1
0.625111149946,-0.037959547766,1
0.635071202102,0.0405369701146,1
0.621580225213,0.177636040128,1
0.64553329176,-0.119855039989,1
0.660387471815,0.0912843442989,1
0.663506407205,0.133318175489,1
0.633646396421,-0.265105332468,1
0.671716702262,-0.185912426688,1
0.640091553375,-0.300386065082,1
0.669586192272,-0.256884415701,1
0.630442628203,-0.362584765784,1
0.710985151856,-0.195499724829,1
0.726108340991,-0.177440624594,1
0.611774915677,-0.446824888535,1
0.712400257588,-0.286030579866,1
0.699481817626,-0.340093308396,1
0.672780631136,-0.410023422206,1
0.615480267566,-0.507893491021,1
0.636588111957,-0.497745083455,1
0.71510304186,-0.397553929833,1
0.632630708847,-0.534631489768,1
0.760777590174,-0.352285280351,1
0.42117448955,-0.736572187542,1
0.681480039783,-0.522259161662,1
0.60434425751,-0.624007126757,1
0.413659816627,-0.775341016594,1
0.502247953194,-0.733396516424,1
0.0861463881504,-0.89485285846,1
0.524632130708,-0.74243343703,1
0.232045318673,-0.889420459844,1
0.246521748389,-0.895997977679,1
0.405450656158,-0.847390546791,1
0.0569560110689,-0.947785140166,1
0.144355066495,-0.948675930152,1
-0.0829441042701,-0.966143099446,1
-0.140568192559,-0.969662139334,1
-0.439365705197,-0.887050047799,1
-0.335868958438,-0.941908723156,1
-0.0,-0.0,2
-0.000760149379096,-0.0100723670496,2
-0.00770137607507,-0.0186764671925,2
-0.0103969392058,-0.0284636136268,2
